Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...timize.jl:309; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    ...air/ir.jl:1441; compact!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...air/ir.jl:1441; compact!(code::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...air/ir.jl:579; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...air/ir.jl:191; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...e/boot.jl:471; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 9    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 9    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 9    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 9    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 9    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 9    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 9    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 9    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 9    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 7    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 7    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:126; abstract_call_g...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...attice.jl:326; widenwrappedcon...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 6    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 6    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 6    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 6    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 6    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 5    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 5    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 5    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 5    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 5    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 5    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 5    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 5    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 5    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 5    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 5    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 5    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 5    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 5    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 5    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 5    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 5    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 5    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 5    ...dtable.jl:68; #findall#246
   5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 5    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...timize.jl:314; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...passes.jl:898; adce_pass!(ir::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...air/ir.jl:575; IncrementalCompact
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...air/ir.jl:579; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...air/ir.jl:195; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    .../array.jl:471; fill
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    .../array.jl:473; fill
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...e/boot.jl:466; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...lining.jl:83; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...lining.jl:594; batch_inline!(t...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...lining.jl:431; ir_inline_item!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...air/ir.jl:814; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...air/ir.jl:806; setindex!(compa...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...air/ir.jl:687; count_added_nod...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...einfer.jl:277; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...einfer.jl:491; store_backedges
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...einfer.jl:501; store_backedges
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...lining.jl:83; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...lining.jl:553; batch_inline!(t...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...lining.jl:286; finish_cfg_inli...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    .../array.jl:649; collect
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    .../array.jl:655; _collect
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    .../array.jl:600; _similar_shape
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...bitset.jl:365; length
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...tarray.jl:1443; bitcount
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...tarray.jl:0; #bitcount#173
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...einfer.jl:280; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...einfer.jl:397; cache_result!(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...einfer.jl:371; transform_resul...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...einfer.jl:346; maybe_compress_...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...lining.jl:83; ssa_inlining_pa...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...lining.jl:0; batch_inline!(t...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...lining.jl:1358; assemble_inline...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...lining.jl:1192; process_simple!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...lining.jl:20; with_atype
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...eutils.jl:53; argtypes_to_type
    ╎    ╎    ╎    ╎    ╎   43   ...etation.jl:1918; typeinf_local(in...
    ╎    ╎    ╎    ╎    ╎    43   ...tation.jl:1534; abstract_eval_st...
    ╎    ╎    ╎    ╎    ╎     43   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎ 43   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎  43   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎   43   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    43   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎     43   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 43   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  43   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   43   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 9    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 9    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 9    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 9    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...timize.jl:419; slot2reg
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...ot2ssa.jl:894; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 8    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...lining.jl:1389; assemble_inline...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...lining.jl:1305; maybe_handle_co...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...lining.jl:795; resolve_todo(to...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...lining.jl:864; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...legacy.jl:10; inflate_ir(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...legacy.jl:15; inflate_ir(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...air/ir.jl:83; compute_basic_b...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...air/ir.jl:37; basic_blocks_st...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...bitset.jl:18; BitSet
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    .../array.jl:521; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    .../array.jl:525; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...e/boot.jl:466; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 7    ...lining.jl:83; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 7    ...lining.jl:594; batch_inline!(t...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...lining.jl:368; ir_inline_item!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...air/ir.jl:1237; iterate
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...air/ir.jl:1294; iterate(compact...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...air/ir.jl:1021; process_node!(c...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...air/ir.jl:901; renumber_ssa2!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...air/ir.jl:464; iterate
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...air/ir.jl:470; iterate(it::Cor...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...air/ir.jl:376; getindex(x::Cor...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    .../array.jl:861; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 6    ...lining.jl:373; ir_inline_item!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 6    ...lining.jl:1528; ssa_substitute!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 6    ...lining.jl:1573; ssa_substitute_...
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 6    ...air/ir.jl:472; iterate(it::Cor...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    34   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     34   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 34   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  34   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   34   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    34   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     34   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 34   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 34   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 2    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 2    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 2    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 2    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 2    ...tation.jl:1397; abstract_call(i...
